FHIR IG Publisher Version 2.3.2 (Git# 04466d0486ed). Built 2026-08-13T02:20:51.957Z (14 days old)   
Detected Java version: 17.0.17 from /opt/homebrew/Cellar/openjdk@17/17.0.17/libexec/openjdk.jdk/Contents/Home on Mac OS X/aarch64 (64bit). 6144MB available
dir = /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie, path = /opt/homebrew/Caskroom/miniconda/base/condabin:/Users/thome/.local/bin:/Users/thome/.antigravity/antigravity/bin:/opt/homebrew/opt/openjdk@17/bin:/Users/thome/.gem/ruby/3.4.1/bin:/Users/thome/.rubies/ruby-3.4.1/lib/ruby/gems/3.4.0/bin:/Users/thome/.rubies/ruby-3.4.1/bin:/usr/local/bin:/System/Cryptexes/App/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/local/bin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/bin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/appleinternal/bin:/pkg/env/global/bin:/Library/TeX/texbin:/opt/homebrew/bin:/Users/thome/.orbstack/bin:/Applications/Obsidian.app/Contents/MacOS:/Users/thome/.dotnet/tools:/Users/thome/go/bin:/Users/thome/.claude/plugins/cache/anthropic-agent-skills/document-skills/f379e5ad66e2/bin
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/RequestGroup-mii-exa-onko-folfox-requestgroup.xml (00:00.000 / 11:53.916, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/Observation-PatientKimMusterperson-Verlauf-2022-01-22.xml (00:00.000 / 11:53.917, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/StructureDefinition-mii-pr-onko-mamma-menopause-status-mappings.html (00:00.000 / 11:53.917, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/CodeSystem-mii-cs-onko-studienteilnahme-testing.html (00:00.000 / 11:53.918, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/ValueSet-mii-vs-onko-krk-mrt-mesorektale-faszie-status.html (00:00.000 / 11:53.918, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/onco_merged.png            (00:00.000 / 11:53.919, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/StructureDefinition-mii-ex-onko-strahlentherapie-bestrahlung-gesamtdosis.profile.history.html (00:00.000 / 11:53.919, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/Observation-mii-exa-onko-tnm-t-kategorie-ycT2.json.html (00:00.000 / 11:53.920, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/ValueSet-mii-vs-onko-verlauf-fernmetastasen.xlsx (00:00.000 / 11:53.920, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/Bundle-mii-exa-onko-melanom-bundle.html (00:00.000 / 11:53.920, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/Observation-TNM-T-Observation-2.change.history.html (00:00.000 / 11:53.921, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/RequestGroup-mii-exa-onko-folfox-requestgroup-modification.change.history.html (00:00.000 / 11:53.921, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/ValueSet-mii-vs-onko-mamma-rezeptorstatus-leitlinie.json (00:00.000 / 11:53.922, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/tbl_bck1101240.png         (00:00.000 / 11:53.922, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/StructureDefinition-mii-ex-onko-operation-urgency-intro.md (00:00.000 / 11:53.923, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/StructureDefinition-mii-ex-onko-tnm-a-praefix.profile.xml.html (00:00.000 / 11:53.923, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/StructureDefinition-mii-pr-onko-tnm-t-kategorie.csv (00:00.000 / 11:53.923, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/Procedure-PatientKimMusterperson-Procedure-4a.html (00:00.000 / 11:53.924, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/Procedure-mii-exa-onko-sigmoid-resection-part1.change.history.html (00:00.000 / 11:53.924, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/CodeSystem-mii-cs-onko-fernmetastasen.html (00:00.000 / 11:53.925, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/CodeSystem-mii-cs-onko-mamma-her2neu-status-leitlinie.xml (00:00.000 / 11:53.925, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/tbl_bck11230.png           (00:00.000 / 11:53.926, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/ValueSet-mii-vs-onko-seitenlokalisation.xml.html (00:00.000 / 11:53.926, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/StructureDefinition-mii-pr-onko-tnm-klassifikation-examples.html (00:00.000 / 11:53.927, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/Condition-mii-exa-onko-krk-diagnose.html (00:00.000 / 11:53.927, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/Observation-mii-exa-onko-tnm-pn-kategorie-Pn1.json (00:00.000 / 11:53.928, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/StructureDefinition-mii-pr-onko-mamma-menopause-status.html (00:00.000 / 11:53.928, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/CarePlan-PatientKimMusterperson-Tumorkonferenz-2.xml (00:00.000 / 11:53.928, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/StructureDefinition-mii-ex-onko-tnm-cp-praefix.json (00:00.000 / 11:53.929, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/Observation-mii-exa-onko-weitere-klassifikationen-3.html (00:00.000 / 11:53.929, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/ConceptMap-mii-cm-onko-tod-sct-testing.html (00:00.000 / 11:53.930, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/icon-clinical.png          (00:00.000 / 11:53.930, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/ValueSet-mii-vs-onko-tnm-m-kategorie-werte.xml.html (00:00.000 / 11:53.931, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/Bundle-mii-exa-onko-prostata-example-bundle-1.xml (00:00.000 / 11:53.931, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/Patient-mii-exa-onko-mamma-bundle-patient.xml.html (00:00.001 / 11:53.933, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/Observation-mii-exa-onko-krk-abstand-tumor-anokutanlinie.xml (00:00.000 / 11:53.933, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/CarePlan-mii-exa-onko-tumorkonferenz-mixed-approach.xml.html (00:00.000 / 11:53.934, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/StructureDefinition-mii-lm-mvgenomseq-onkologie-mappings.html (00:00.000 / 11:53.934, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/StructureDefinition-mii-pr-onko-befund-testing.html (00:00.000 / 11:53.935, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/tbl_bck1103.png            (00:00.000 / 11:53.936, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/Condition-mii-exa-onko-fruehere-tumorerkrankung-cervix.json.html (00:00.000 / 11:53.936, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/Observation-mii-exa-onko-tnm-bundle-legacy-m-cM0.html (00:00.000 / 11:53.936, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/CodeSystem-mii-cs-onko-tnm-uicc.json.html (00:00.000 / 11:53.937, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/StructureDefinition-mii-pr-onko-tumorkonferenz-mappings.html (00:00.000 / 11:53.938, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/ConceptMap-mii-cm-onko-tnm-uicc-sct-clinical.xml (00:00.000 / 11:53.938, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/Observation-mii-exa-onko-krk-abstand-mesorektale-fascie.html (00:00.004 / 11:53.942, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/ConceptMap-mii-cm-onko-allgemeiner-leistungszustand-sct.json (00:00.000 / 11:53.943, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/Observation-mii-exa-onko-verlauf-journey-post-chemo.xml (00:00.000 / 11:53.943, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/MedicationStatement-mii-exa-onko-folfox-5fu-statement.html (00:00.000 / 11:53.944, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/StructureDefinition-mii-pr-onko-mamma-rezeptorstatus-progesteron.profile.history.html (00:00.000 / 11:53.944, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/Condition-mii-exa-onko-diagnose-taml-nach-chemo.xml (00:00.003 / 11:53.948, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/CarePlan-PatientKimMusterperson-Tumorkonferenz-4.md (00:00.000 / 11:53.948, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/tbl_bck01111.png        (00:00.000 / 11:53.949, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/Bundle-mii-exa-onko-melanom-bundle.md (00:00.000 / 11:53.949, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/Observation-mii-exa-onko-tnm-m-kategorie-M0.change.history.html (00:00.000 / 11:53.949, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/Observation-mii-exa-onko-verlauf-tumor.change.history.html (00:00.003 / 11:53.952, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/ConceptMap-mii-cm-onko-therapieabweichung-sct.json (00:00.004 / 11:53.957, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/ValueSet-mii-vs-onko-asa-obds.change.history.html (00:00.000 / 11:53.958, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/CodeSystem-mii-cs-onko-mamma-her2neu-status-leitlinie.change.history.html (00:00.002 / 11:53.960, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/ConceptMap-mii-cm-onko-therapie-stellung-sct.md (00:00.002 / 11:53.962, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/ValueSet-mii-vs-onko-systemische-therapie-protokolle.md (00:00.000 / 11:53.963, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/StructureDefinition-mii-pr-onko-therapieempfehlung-kombinationstherapie.xml (00:00.000 / 11:53.963, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/ValueSet-mii-vs-onko-mamma-menopause-status.json (00:00.009 / 11:53.973, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/StructureDefinition-mii-ex-onko-strahlentherapie-stellungzurop.profile.xml.html (00:00.000 / 11:53.973, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/MedicationRequest-mii-exa-onko-modification-oxaliplatin-request.md (00:00.018 / 11:53.992, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/CarePlan-PatientKimMusterperson-Tumorkonferenz-4.change.history.html (00:00.000 / 11:53.992, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/icon_page_n_i.gif       (00:00.002 / 11:53.995, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/Observation-mii-exa-onko-allgemeiner-leistungszustand-karnofsky.json (00:00.000 / 11:53.995, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/Specimen-mii-exa-onko-specimen-1.xml (00:00.000 / 11:53.995, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/researcher-guidance.html (00:00.000 / 11:53.996, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/AdverseEvent-mii-exa-onko-oxaliplatin-neuropathy.xml.html (00:00.002 / 11:53.998, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/StructureDefinition-mii-pr-onko-tnm-r-symbol.html (00:00.004 / 11:54.002, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/ValueSet-mii-vs-onko-melanom-exzision-snomedct-testing.html (00:00.077 / 11:54.080, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/Observation-mii-exa-onko-tumorgroesse.xml.html (00:00.002 / 11:54.083, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/Observation-mii-exa-onko-tnm-bundle-n-kategorie-cN3.json (00:00.003 / 11:54.087, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/tbl_bck0111.png         (00:00.000 / 11:54.087, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/Patient-mii-exa-onko-kim-synth-patient.xml (00:00.000 / 11:54.087, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/ValueSet-mii-vs-onko-mamma-ish-ergebnis.json.html (00:00.000 / 11:54.088, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/logical-models.md       (00:00.002 / 11:54.090, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/ValueSet-mii-vs-onko-strahlentherapie-strahlungseinheit.md (00:00.000 / 11:54.091, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/tbl_bck0105.png         (00:00.000 / 11:54.091, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/tbl_bck1101400.png      (00:00.000 / 11:54.091, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/StructureDefinition-mii-pr-onko-liste-evidenz-erstdiagnose.profile.history.html (00:00.000 / 11:54.091, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/StructureDefinition-mii-ex-onko-operation-urgency.xml (00:00.002 / 11:54.094, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/ValueSet-mii-vs-onko-allgemeiner-leistungszustand-karnofsky.json (00:00.002 / 11:54.097, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/ServiceRequest-mii-exa-onko-molecular-surgery-request.json.html (00:00.000 / 11:54.097, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/StructureDefinition-mii-pr-onko-residualstatus.profile.history.html (00:00.003 / 11:54.100, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/Observation-mii-exa-onko-cup-tnm-klassifikation.change.history.html (00:00.002 / 11:54.103, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/tbl_bck11100.png        (00:00.002 / 11:54.106, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/StructureDefinition-mii-ex-onko-operation-urgency.md (00:00.000 / 11:54.106, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/StructureDefinition-mii-pr-onko-prostate-anzahl-positive-stanzen-mappings.html (00:00.000 / 11:54.106, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/Observation-TNM-L-Observation-2.change.history.html (00:00.015 / 11:54.122, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/Observation-mii-exa-onko-cup-tnm-n-cNX.xml.html (00:00.002 / 11:54.124, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/tbl_bck03510.png        (00:00.003 / 11:54.128, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/StructureDefinition-mii-pr-onko-prostate-psa-examples.html (00:00.000 / 11:54.128, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/Specimen-mii-exa-onko-krk-specimen.md (00:00.002 / 11:54.131, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/ValueSet-mii-vs-onko-beurteilung-lokaler-residualstatus.json (00:00.000 / 11:54.131, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/Observation-mii-exa-onko-kim-klass3-L1.md (00:00.000 / 11:54.131, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/StructureDefinition-mii-pr-onko-prostate-gleason-patterns.xml (00:00.000 / 11:54.132, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/ValueSet-mii-vs-onko-verlauf-primaertumor.md (00:00.007 / 11:54.140, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/tbl_bck14050.png        (00:00.000 / 11:54.140, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/StructureDefinition-mii-pr-onko-mamma-praeoperative-markierung.json (00:00.000 / 11:54.140, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/ValueSet-mii-vs-onko-prostata-postsurgical-complications.xml.html (00:00.000 / 11:54.140, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/Observation-mii-exa-onko-tnm-journey-residualstatus-R0.xml.html (00:00.002 / 11:54.143, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/MedicationStatement-PatientKimMusterperson-SystemicTherapyMedication-1a.xml (00:00.003 / 11:54.147, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/StructureDefinition-mii-pr-onko-krk-operation.xml (00:00.000 / 11:54.147, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/tbl_bck125240.png       (00:00.020 / 11:54.168, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/CodeSystem-mii-cs-onko-tnm-version.xml.html (00:00.000 / 11:54.168, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/StructureDefinition-mii-ex-onko-strahlentherapie-bestrahlung-boost.html (00:00.003 / 11:54.172, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/MedicationStatement-mii-exa-onko-systemische-therapie-medikation1.xml.html (00:00.009 / 11:54.181, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/Observation-mii-exa-onko-colorectal-tnm.html (00:00.003 / 11:54.184, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/tbl_bck1025.png         (00:00.002 / 11:54.187, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/StructureDefinition-mii-ex-onko-tnm-sn-suffix.profile.json.html (00:00.000 / 11:54.187, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/StructureDefinition-mii-pr-onko-allgemeiner-leistungszustand-ecog.json (00:00.013 / 11:54.200, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/CarePlan-mii-exa-onko-kim-tk3.xml.html (00:00.000 / 11:54.201, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/StructureDefinition-mii-pr-onko-therapieempfehlung-kombinationstherapie.json (00:00.003 / 11:54.204, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/ConceptMap-mii-cm-onko-residualstatus-uicc-sct.md (00:00.000 / 11:54.204, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/icon-administration.png (00:00.000 / 11:54.204, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/tbl_bck150.png          (00:00.000 / 11:54.205, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/CarePlan-mii-exa-onko-kim-tk2.xml.html (00:00.000 / 11:54.205, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/StructureDefinition-mii-ex-onko-tnm-y-praefix.html (00:00.003 / 11:54.208, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/Observation-mii-exa-onko-prostata-psa-verlauf-1.change.history.html (00:00.016 / 11:54.225, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/llms.txt                (00:00.002 / 11:54.228, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/translationinfo.html    (00:00.000 / 11:54.228, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/StructureDefinition-mii-pr-onko-grading.json (00:00.002 / 11:54.230, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/StructureDefinition-mii-pr-onko-systemische-therapie-medikation-examples.html (00:00.000 / 11:54.231, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/ConceptMap-mii-cm-onko-tod-sct.json.html (00:00.003 / 11:54.234, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/Procedure-PatientKimMusterperson-SystemicTherapy-2.xml (00:00.003 / 11:54.238, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/SearchParameter-mii-sp-onko-observation-ext-tnm-n-itc.xml.html (00:00.000 / 11:54.238, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/StructureDefinition-mii-pr-onko-tnm-n-kategorie-testing.html (00:00.003 / 11:54.242, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/Observation-mii-exa-onko-tnm-n-kategorie-cN1.json (00:00.002 / 11:54.244, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/StructureDefinition-mii-ex-onko-tnm-itc-suffix.profile.json.html (00:00.000 / 11:54.245, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/StructureDefinition-mii-pr-onko-tumorkonferenz.profile.xml.html (00:00.012 / 11:54.258, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/Observation-mii-exa-onko-grading-1.xml.html (00:00.157 / 11:54.415, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/tbl_bck0341000.png      (00:00.003 / 11:54.418, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/StructureDefinition-mii-pr-onko-operation.xml (00:00.000 / 11:54.419, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/ValueSet-mii-vs-onko-systemische-therapie-intention.md (00:00.024 / 11:54.444, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/Condition-mii-exa-onko-tnm-synth-diagnose.json (00:00.000 / 11:54.444, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/StructureDefinition-mii-pr-onko-mamma-operation-testing.html (00:00.000 / 11:54.444, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/StructureDefinition-mii-ex-onko-systemische-therapie-intention-definitions.html (00:00.002 / 11:54.447, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/StructureDefinition-mii-pr-onko-prostate-anzahl-stanzen.profile.history.html (00:00.010 / 11:54.458, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/tbl_bck0000111101.png   (00:00.002 / 11:54.461, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/Observation-mii-exa-onko-tnm-journey-v-kategorie-V0.json.html (00:00.000 / 11:54.461, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/tbl_bck11353412.png     (00:00.002 / 11:54.464, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/CarePlan-PatientKimMusterperson-Tumorkonferenz-1.json (00:00.000 / 11:54.464, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/ValueSet-mii-vs-onko-tnm-m-symbol.json (00:00.000 / 11:54.464, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/StructureDefinition-mii-ex-onko-transformation-von.html (00:00.000 / 11:54.465, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/MII_Onko_17-20_23_Others.svg (00:00.008 / 11:54.473, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/StructureDefinition-mii-pr-onko-asa-klassifikation-testing.html (00:00.002 / 11:54.475, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/ValueSet-mii-vs-onko-tod-testing.html (00:00.002 / 11:54.478, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/ValueSet-mii-vs-onko-mamma-her2neu-ihc-score.change.history.html (00:00.002 / 11:54.481, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/Condition-PatientKimMusterperson-PrimaryDiagnosis-2.json (00:00.002 / 11:54.483, 3Gb)
